[   0.1s] segmenting (orchestrator) ...
[ 266.4s]   MeasurementProcess#4: dropped 3 individual(s) of other classes (already built by earlier levels)
[ 266.5s]   MeasurementProcess#4: cycle 0 -> 3 violation(s)
[ 266.5s]   MeasurementProcess#4: fixing ...
[ 286.7s]   MeasurementProcess#4: cycle 1 -> 2 violation(s)
[ 286.7s]   MeasurementProcess#4: fixing ...
[ 304.8s]   MeasurementProcess#2: dropped 1 individual(s) of other classes (already built by earlier levels)
[ 304.9s]   MeasurementProcess#2: cycle 0 -> 1 violation(s)
[ 304.9s]   MeasurementProcess#2: fixing ...
[ 307.9s]   MeasurementProcess#4: cycle 2 -> conforms
[ 317.9s]   MeasurementProcess#3: dropped 13 individual(s) of other classes (already built by earlier levels)
[ 318.0s]   MeasurementProcess#3: cycle 0 -> 13 violation(s)
[ 318.0s]   MeasurementProcess#3: fixing ...
[ 324.9s]   MeasurementProcess#1: dropped 1 individual(s) of other classes (already built by earlier levels)
[ 324.9s]   MeasurementProcess#1: cycle 0 -> 1 violation(s)
[ 324.9s]   MeasurementProcess#1: fixing ...
[ 391.8s]   MeasurementProcess#2: cycle 1 -> conforms
[ 401.6s]   MeasurementProcess#3: cycle 1 -> 12 violation(s)
[ 401.6s]   MeasurementProcess#3: fixing ...
[ 424.4s]   MeasurementProcess#1: cycle 1 -> conforms
[ 473.9s]   MeasurementProcess#3: cycle 2 -> conforms
[ 473.9s] level 2: 2 agent(s), 114 known entities
[ 474.0s]   CarePlan: extracting (10384 chars, 4 classes in view)
[ 474.0s]   ClinicalVisit: extracting (10384 chars, 5 classes in view)
[ 483.8s]   CarePlan: cycle 0 -> conforms
[ 608.6s]   ClinicalVisit: dropped 41 individual(s) of other classes (already built by earlier levels)
[ 608.9s]   ClinicalVisit: cycle 0 -> 41 violation(s)
[ 608.9s]   ClinicalVisit: fixing ...
