[   0.1s] segmenting (orchestrator) ...
[ 134.9s]   ProcessStatus#4: extracting (978 chars, 1 classes in view)
[ 146.5s]   ProcessStatus#4: cycle 0 -> conforms
[ 146.5s]   Unit#1: extracting (3009 chars, 1 classes in view)
[ 151.4s]   ProcessStatus#2: cycle 0 -> conforms
[ 151.4s]   Unit#2: extracting (2720 chars, 1 classes in view)
[ 152.7s]   ProcessStatus#3: cycle 0 -> conforms
[ 152.7s]   Unit#3: extracting (2973 chars, 1 classes in view)
[ 156.0s]   Unit#1: cycle 0 -> conforms
[ 156.0s]   Unit#4: extracting (978 chars, 1 classes in view)
[ 162.9s]   Unit#3: cycle 0 -> conforms
[ 164.0s]   ProcessStatus#1: cycle 0 -> 24 violation(s)
[ 164.0s]   ProcessStatus#1: fixing ...
[ 165.9s]   Unit#4: cycle 0 -> conforms
[ 166.1s]   Unit#2: cycle 0 -> conforms
[ 196.0s]   ProcessStatus#1: cycle 1 -> conforms
[ 196.0s]   ProcessStatus#1: 12 unresolved (honest gaps)
[ 196.0s] level 1: 2 agent(s), 54 known entities
[ 196.0s]   EvaluationProcess: extracting (458 chars, 7 classes in view)
[ 196.0s]   Measurement#1: extracting (3009 chars, 2 classes in view)
[ 196.0s]   Measurement#2: extracting (2720 chars, 2 classes in view)
[ 196.0s]   Measurement#3: extracting (2973 chars, 2 classes in view)
[ 209.4s]   EvaluationProcess: cycle 0 -> conforms
[ 209.4s]   Measurement#4: extracting (978 chars, 2 classes in view)
[ 228.5s]   Measurement#4: cycle 0 -> conforms
[ 228.5s]   Measurement#4: 1 unresolved (honest gaps)
[ 242.5s]   Measurement#2: cycle 0 -> conforms
[ 243.2s]   Measurement#1: cycle 0 -> conforms
[ 245.8s]   Measurement#3: cycle 0 -> conforms
[ 245.8s] level 2: 1 agent(s), 96 known entities
[ 245.8s]   MeasurementProcess#1: extracting (3009 chars, 6 classes in view)
[ 245.8s]   MeasurementProcess#2: extracting (2720 chars, 6 classes in view)
[ 245.8s]   MeasurementProcess#3: extracting (2973 chars, 6 classes in view)
[ 245.8s]   MeasurementProcess#4: extracting (978 chars, 6 classes in view)
[ 285.3s]   MeasurementProcess#4: cycle 0 -> conforms
[ 285.3s]   MeasurementProcess#4: 1 unresolved (honest gaps)
[ 339.9s]   MeasurementProcess#2: cycle 0 -> conforms
[ 339.9s]   MeasurementProcess#2: 1 unresolved (honest gaps)
[ 346.9s]   MeasurementProcess#3: dropped 1 individual(s) of other classes (already built by earlier levels)
[ 347.1s]   MeasurementProcess#3: cycle 0 -> 1 violation(s)
[ 347.1s]   MeasurementProcess#3: fixing ...
[ 349.8s]   MeasurementProcess#1: dropped 12 individual(s) of other classes (already built by earlier levels)
[ 349.9s]   MeasurementProcess#1: cycle 0 -> 12 violation(s)
[ 349.9s]   MeasurementProcess#1: fixing ...
[ 433.2s]   MeasurementProcess#1: cycle 1 -> 12 violation(s)
[ 433.2s]   MeasurementProcess#1: fixing ...
[ 435.5s]   MeasurementProcess#3: cycle 1 -> conforms
[ 502.2s]   MeasurementProcess#1: cycle 2 -> conforms
[ 502.2s] level 3: 2 agent(s), 147 known entities
[ 502.2s]   CarePlan: extracting (10612 chars, 4 classes in view)
[ 502.2s]   ClinicalVisit: extracting (10612 chars, 5 classes in view)
[ 511.9s]   CarePlan: cycle 0 -> conforms
[ 511.9s]   CarePlan: 1 unresolved (honest gaps)
